  3.2280676e-02  4.7942720e-02  6.9946386e-02  8.1893817e-02  6.7013785e-02
  3.0079413e-02 -2.5863918e-03 -1.3467292e-02 -3.3264053e-03  7.9037780e-03
  9.9660568e-03  3.8970315e-03 -6.9174082e-03 -1.5682306e-02 -1.8327996e-02
 -2.0175606e-02 -1.6748635e-02 -1.3903867e-02 -9.8729171e-03  8.9541201e-05
  9.4837360e-03  2.0077167e-02  2.5141986e-02  1.1641600e-02 -8.1294654e-03
 -2.0033013e-02 -1.0803597e-02  5.5446359e-03  7.3887699e-04 -2.0770725e-02
 -3.8667038e-02 -2.8328508e-02  5.0761686e-03  4.3864172e-02  1.1266506e-01
  1.5805356e-01  1.4161257e-01 -1.8749982e-03 -9.2376389e-02 -4.7741067e-02
  1.5333866e-02  5.4311275e-02  5.1506061e-02  2.4349265e-02 -3.9037196e-03
 -1.8432515e-02 -1.1132021e-02  6.1873971e-03  1.3347588e-02  1.0375562e-02
  5.6475471e-03  1.0235098e-03 -2.2708811e-03 -3.0594186e-03 -3.1442933e-03
 -3.3262458e-03 -3.5679999e-03 -3.3460639e-03 -3.2553121e-03
  1.6255859e-02  1.5116574e-02  2.0575583e-02  2.5698017e-02  3.8139235e-02
  5.2441228e-02  7.3404774e-02  6.9849834e-02  5.3791139e-02  3.3030547e-02
  2.4717109e-02  2.1074872e-02  1.7964641e-02  7.5352560e-03  2.5661974e-03
  8.9034401e-03  1.3686058e-02  1.7686697e-02  1.7238945e-02  8.6826328e-03
 -2.3435956e-04  2.5952368e-03  6.9618789e-03  1.0813527e-02  1.8320613e-02
  2.3550462e-02  2.3368206e-02  2.1761337e-02  1.6135849e-02  7.1553984e-03
  1.9323240e-03  4.5987990e-04  3.3547066e-03  6.7278268e-03  8.4699895e-03
  7.3591666e-03  7.1320045e-03  9.2137679e-03  1.3876087e-02  1.2191207e-02
  5.5278726e-03  1.3975786e-03  1.3364365e-03  3.8489122e-03  6.6702687e-03
  9.7282110e-03  9.8616825e-03  7.0973188e-03  5.8231163e-03  6.7470949e-03
  7.0494032e-03  6.9788457e-03  6.0100341e-03  4.7338624e-03  4.5101312e-03
  1.4194552e-03  2.1656528e-03  2.2136709e-03  1.8521544e-03  1.5548115e-03
  2.1888150e-03  3.4697496e-03  4.3993150e-03  4.5803268e-03  4.5878980e-03
  4.5597996e-03  4.0841815e-03  1.8119537e-03 -1.4222057e-03 -1.6990966e-03
  4.7841537e-04  2.2871813e-03  4.6144333e-03  1.1938623e-02  3.0151650e-02
  5.3672869e-02  6.2167119e-02  5.0076235e-02  3.1784430e-02  1.6244568e-02
  1.1368883e-02  1.9756662e-02  3.4139577e-02  4.3641526e-02  3.5785533e-02
  1.2412999e-02 -8.6989477e-03 -1.5522490e-02 -9.8837297e-03 -4.6409825e-03
 -3.1987822e-03 -4.9770786e-03 -1.0694864e-02 -1.5887726e-02 -1.7702766e-02
 -2.0854253e-02 -1.9328305e-02 -1.3037157e-02  2.1783486e-03  2.3405988e-02
  3.5806812e-02  4.1041292e-02  4.0640008e-02  2.5363907e-02  3.3601492e-03
 -1.4635962e-02 -1.0816003e-02  4.0126103e-03 -4.5050215e-04 -2.1893071e-02
 -4.2509045e-02 -3.4223542e-02  4.4038314e-03  5.2260127e-02  1.1374702e-01
  1.4320295e-01  1.1790706e-01 -1.8156016e-02 -9.5089957e-02 -4.6096414e-02
  1.1509359e-02  4.0694874e-02  3.0906154e-02  3.7467531e-03 -1.5578513e-02
 -2.0715280e-02 -1.1064590e-02  6.9047119e-03  1.6580852e-02  1.3408113e-02
  5.4265675e-03 -8.3924405e-04 -2.6601341e-03 -1.3876362e-03 -4.4825827e-04
 -1.9489862e-04  1.8000107e-04  5.2683416e-04  2.5991598e-04
  1.4402039e-02  1.0259317e-02  1.0890150e-02  1.3888553e-02  2.5793562e-02
  4.5008663e-02  7.1724363e-02  7.1779966e-02  5.3996269e-02  2.9574916e-02
  1.8332629e-02  1.6092135e-02  1.7729113e-02  1.1932024e-02  7.5493851e-03
  1.0239702e-02  1.1320039e-02  1.3412080e-02  1.3613892e-02  6.4332336e-03
 -2.6717293e-03 -1.3292085e-03  2.8793197e-03  6.6093672e-03  1.0521252e-02
  1.3496736e-02  1.4551133e-02  1.5189102e-02  1.3368506e-02  7.3241773e-03
  2.8214871e-03  4.1090805e-04  1.4652031e-03  2.0859318e-03  6.9238496e-04
 -1.9551385e-03 -1.7919911e-03  1.0525176e-03  5.2554868e-03  4.3875030e-03
 -5.8449175e-05 -2.0943428e-03 -9.7611308e-04  2.6515641e-03  5.9878565e-03
  7.3834280e-03  6.2129055e-03  3.8029940e-03  2.9918582e-03  3.9013743e-03
  4.4029634e-03  4.8194602e-03  4.7285496e-03  4.1133505e-03  3.9376230e-03
  2.0461222e-03  2.3097210e-03  2.0556620e-03  1.8278486e-03  1.7476790e-03
  2.0874375e-03  3.0858817e-03  4.2082136e-03  4.4045700e-03  4.2619640e-03
  2.8400021e-03  1.8536453e-03  1.6621529e-03 -8.4042241e-04 -1.2145897e-03
 -5.8827296e-05  1.1002833e-03  3.3871764e-03  1.0893466e-02  2.8479492e-02
  5.1146034e-02  5.7958569e-02  4.1809984e-02  1.7225482e-02 -4.3994309e-03
 -9.4178682e-03  7.6529622e-04  1.5917981e-02  2.9080261e-02  3.0292217e-02
  1.7514862e-02  2.3673368e-03 -3.7289762e-03  9.0251124e-04  4.6512173e-03
  2.8793775e-03 -1.7519495e-03 -5.9929374e-03 -4.4939616e-03  5.4854131e-04
 -1.1758106e-03 -6.0864836e-03 -4.7809533e-03  1.2203627e-02  3.4394648e-02
  4.1965168e-02  4.1207481e-02  4.1189674e-02  3.2169502e-02  1.5919285e-02
 -7.5933203e-04 -3.8259386e-03  2.5142564e-03 -6.0834289e-03 -2.4256324e-02
 -3.9096549e-02 -2.8781613e-02  8.4105786e-03  5.3297784e-02  1.0910142e-01
  1.3184686e-01  1.0106129e-01 -1.9036032e-02 -8.9174666e-02 -4.6345696e-02
  1.7162942e-03  2.0617565e-02  9.1901412e-03 -8.9664394e-03 -1.6850255e-02
 -1.6193755e-02 -8.1383670e-03  6.5190927e-03  1.6340980e-02  1.4258305e-02
  6.1089071e-03  2.8780889e-04 -1.1777735e-03 -3.7751411e-04  1.2508730e-04
 -3.8685711e-04 -1.1049056e-03 -1.8361580e-03 -3.0436255e-03
  9.9120736e-03  6.5138089e-03  6.2145842e-03  6.8273791e-03  1.4706896e-02
  2.9250063e-02  5.3885087e-02  6.0230918e-02  5.0328556e-02  3.2360874e-02
  2.3876756e-02  1.9922849e-02  1.7652096e-02  1.0273736e-02  6.3666287e-03
  8.0521610e-03  6.6247410e-03  6.4200028e-03  6.6575441e-03  2.0460063e-03
 -4.9802340e-03 -5.6519490e-03 -2.8089646e-03  2.0401725e-03  6.3351574e-03
  8.0093397e-03  9.0403855e-03  1.0665580e-02  1.0047370e-02  5.6771231e-03
  2.8908425e-03  1.1887134e-03  1.7348963e-03  1.5556655e-03  4.6224825e-04
 -5.7564676e-04  7.5217348e-04  3.3776949e-03  6.0776528e-03  5.4955324e-03
  2.9093723e-03  1.8237230e-03  3.0732439e-03  5.3099757e-03  6.0800272e-03
  5.6677568e-03  3.7222011e-03  1.2791784e-03  4.4352017e-04  9.8786200e-04
  1.4986433e-03  2.1847761e-03  2.6940086e-03  2.8643510e-03  3.2437893e-03
  2.0656073e-03  2.2030596e-03  1.7781516e-03  1.4196752e-03  1.2005650e-03
  1.3456867e-03  2.1306493e-03  3.1471164e-03  3.3215990e-03  3.1944683e-03
  3.2097118e-03  2.8210816e-03  1.6638180e-03 -1.5195325e-04 -4.5942675e-04
  2.2426236e-04  1.1775795e-03  3.3212805e-03  9.5684947e-03  2.3122834e-02
  4.0728316e-02  4.8363108e-02  3.9649542e-02  2.5058601e-02  9.5766727e-03
 -2.1728186e-03 -5.6389337e-03  3.4360336e-03  2.0727294e-02  2.7701970e-02
  1.8023415e-02  3.5000194e-03 -4.2185788e-03 -2.7748873e-03 -2.7087162e-04
 -6.1187655e-04 -2.6195280e-03 -3.1112875e-03  3.0813653e-03  1.3883934e-02
  1.7375311e-02  1.3045902e-02  9.0026446e-03  1.4983538e-02  2.3168577e-02
  1.9180069e-02  1.4160258e-02  2.1681428e-02  3.0797437e-02  2.8714152e-02
  1.1230343e-02 -3.4333272e-03 -4.4331173e-03 -8.2256300e-03 -1.0813948e-02
 -1.2007793e-02 -7.4613834e-04  2.0603377e-02  3.7964500e-02  6.9814801e-02
  9.3609042e-02  7.6652683e-02 -3.0419027e-02 -9.4728775e-02 -5.4205593e-02
 -1.2199675e-02  3.2745800e-03 -2.5733919e-03 -1.1355679e-02 -1.4024877e-02
 -1.2635238e-02 -5.5711418e-03  7.5242966e-03  1.5263074e-02  1.1830444e-02
  4.0854258e-03  1.4093392e-04  1.0637293e-03  3.0574212e-03  1.7028605e-03
 -1.8291804e-03 -3.5239921e-03 -3.2644323e-03 -3.5079380e-03
  3.1429040e-03 -1.8637789e-03 -3.4908992e-03 -3.7862158e-03  3.1230422e-03
  1.5918128e-02  3.6228653e-02  4.1225575e-02  3.3113208e-02  1.7893128e-02
  1.2929136e-02  1.5699971e-02  2.1265814e-02  1.7611854e-02  1.1353566e-02
  9.3094269e-03  7.3758285e-03  7.6558138e-03  7.0385458e-03  3.2284730e-03
 -1.0854828e-03 -1.2843596e-03  1.8323507e-04  2.2315199e-03  3.6510215e-03
  4.0019555e-03  4.8103118e-03  6.5513025e-03  6.7178234e-03  3.9475104e-03
  2.5672396e-03  2.1866290e-03  3.2158785e-03  1.9316872e-03 -1.7920486e-03
 -4.8503675e-03 -3.3958766e-03  6.7942432e-04  4.0341071e-03  4.5767799e-03
  3.7843622e-03  3.5905398e-03  4.6184142e-03  6.0187923e-03  6.1559691e-03
  4.9908743e-03  2.6814141e-03 -6.9143098e-05 -1.7594771e-03 -2.6590773e-03
 -2.9153656e-03 -1.3133106e-03  5.4871221e-04  1.5550285e-03  2.6802705e-03
  1.4305599e-03  1.9632021e-03  1.5605149e-03  1.6053190e-03  1.9835411e-03
  1.3368926e-03  3.0094903e-04 -3.3024760e-04 -5.8285159e-04 -8.6896966e-04
 -1.6508182e-03 -2.0062542e-03 -1.2329369e-03 -3.3553143e-04  2.0321091e-05
  5.8128813e-04  1.4226906e-03  2.4193064e-03  4.4498807e-03  8.5826879e-03
  1.4275257e-02  1.7033672e-02  1.3093673e-02  5.8758245e-03 -1.4021893e-03
 -6.3162511e-03 -4.5020538e-03  9.5123993e-03  3.0253276e-02  4.0307924e-02
  3.2502167e-02  1.6477926e-02  5.8001424e-03  4.9169590e-03  6.8014087e-03
  6.3174954e-03  2.6232339e-03 -1.5587055e-03  1.5155372e-04  7.8199618e-03
  1.0135835e-02  5.0762119e-03  2.1643501e-03  1.1690618e-02  2.4765886e-02
  2.5561506e-02  2.1261904e-02  2.5332492e-02  3.1274430e-02  3.0907458e-02
  1.7771529e-02  4.3279328e-03  3.5126717e-03  3.5261635e-03  3.2597852e-03
 -7.1461184e-04  4.6544163e-03  1.8840311e-02  2.2075906e-02  3.7878513e-02
  5.8853209e-02  4.9255289e-02 -4.2354729e-02 -9.5744729e-02 -5.2989587e-02
 -1.1286121e-02  4.6057766e-03  9.4070827e-04 -6.6741481e-03 -1.1254475e-02
 -1.2468644e-02 -6.7221369e-03  5.5092853e-03  1.3136900e-02  1.1154691e-02
  5.2804872e-03  1.9759701e-03  2.9319117e-03  5.2788947e-03  4.3531363e-03
  1.2177860e-03 -2.8573442e-04  4.0383780e-04  1.3965680e-03
 -6.3236631e-03 -7.4789003e-03 -2.2058247e-03  1.8246784e-03  7.7259815e-03
  1.4375116e-02  2.5672972e-02  2.7204132e-02  2.2094872e-02  1.2216484e-02
  1.0061528e-02  1.4824445e-02  2.3240091e-02  2.3148455e-02  1.7339699e-02
  1.2821317e-02  8.9266449e-03  7.7516036e-03  6.0143629e-03  2.1876714e-03
 -1.3733279e-03 -1.5622233e-03 -5.3274340e-04  1.0540708e-03  2.2959539e-03
  2.2074457e-03  2.8051720e-03  4.4106934e-03  5.0300905e-03  3.4140013e-03
  3.2645338e-03  3.5329100e-03  4.0521012e-03  2.0859176e-03 -1.9919809e-03
 -5.6521078e-03 -5.0544688e-03 -1.5373239e-03  1.7011523e-03  2.5637797e-03
  2.0622630e-03  1.8962347e-03  2.7565314e-03  4.3073040e-03  5.2274172e-03
  4.7007408e-03  2.8230213e-03 -1.0665478e-04 -2.6272438e-03 -4.5181946e-03
 -5.3256387e-03 -3.2401555e-03 -4.8675371e-04  9.2284905e-04  2.0640148e-03
  1.2389316e-03  1.7127765e-03  1.3057541e-03  1.3599662e-03  2.0066742e-03
  1.3491033e-03  1.0480718e-05 -7.8038633e-04 -8.2425098e-04 -1.0343438e-03
 -2.1608612e-03 -2.9508178e-03 -1.8790949e-03 -3.6893986e-04  4.9968381e-05
  3.5122663e-04  1.1685999e-03  2.0895367e-03  3.5389313e-03  6.2022652e-03
  1.0559699e-02  1.4580664e-02  1.3995763e-02  1.0335998e-02  5.9612351e-03
  1.1104038e-03 -1.4620617e-03  5.9604812e-03  2.2466766e-02  3.4458056e-02
  3.2783728e-02  2.3174513e-02  1.6866470e-02  1.4315413e-02  1.0995350e-02
  7.6842601e-03  3.3991050e-03 -2.8396833e-03 -6.4785886e-03 -4.3667150e-03
 -3.4260890e-03 -4.1135536e-03 -1.1347717e-03  1.2339994e-02  2.8118888e-02
  3.1402834e-02  2.7373504e-02  3.0358518e-02  3.5349216e-02  3.0775724e-02
  1.3867403e-02  2.0484098e-03  6.5691955e-03  1.0908810e-02  7.1931821e-03
 -5.1055411e-03 -4.2129187e-03  7.3917382e-03  9.7234054e-03  3.1196984e-02
  4.7134653e-02  2.5688175e-02 -5.0969422e-02 -9.0678170e-02 -5.0262257e-02
 -1.2782305e-02  2.8798841e-03  3.0119803e-03 -1.0006300e-03 -5.9055444e-03
 -9.4620790e-03 -6.0773916e-03  2.2999926e-03  6.7210658e-03  5.4410584e-03
  2.8436647e-03  2.3904406e-03  4.6959054e-03  7.4613118e-03  7.0403125e-03
  4.6855551e-03  3.2319617e-03  2.6619148e-03  1.9964685e-03
 -4.5349724e-03 -4.8576351e-03 -6.7901035e-04  3.4498880e-03  8.7199230e-03
  1.5487602e-02  2.6015196e-02  2.6187321e-02  1.9794587e-02  9.7198440e-03
  7.4133514e-03  1.2407265e-02  2.0444430e-02  2.0777816e-02  1.4881480e-02
  9.3343407e-03  4.7923899e-03  3.9143017e-03  3.6642815e-03  1.4977169e-03
 -9.9164026e-04 -1.1001183e-03 -6.1470666e-04  3.9628550e-04  1.4897983e-03
  9.7935135e-04  9.0146170e-04  1.7134135e-03  2.1467900e-03  1.4968337e-03
  1.9135629e-03  2.7300543e-03  4.0273615e-03  3.6098510e-03  7.8078889e-04
 -2.9089092e-03 -3.9025617e-03 -2.0436177e-03  1.0367933e-03  2.8347615e-03
  3.3438783e-03  3.0235031e-03  3.5957512e-03  5.2669374e-03  7.2023440e-03
  7.1284003e-03  4.6740901e-03  1.1926277e-03 -1.9311080e-03 -4.2432318e-03
 -5.0862296e-03 -3.0715351e-03 -5.0207827e-04  8.4901688e-04  1.8333208e-03
  1.3589950e-03  1.7008628e-03  1.2787804e-03  1.5887003e-03  2.4030639e-03
  1.6967948e-03  5.4729782e-04  1.1073289e-04  2.2172753e-04  1.0746560e-04
 -8.0220075e-04 -1.5870502e-03 -1.0182796e-03 -2.4887492e-04 -1.2257449e-04
  7.8866680e-05  9.9428091e-04  2.3572030e-03  4.3071886e-03  6.6198907e-03
  8.2143834e-03  8.2173934e-03  6.8407990e-03  5.8785318e-03  5.1226378e-03
  3.2038779e-03  1.5110783e-03  6.9015999e-03  1.9074682e-02  2.7949514e-02
  2.6258253e-02  1.8435266e-02  1.6142219e-02  1.7900657e-02  1.5501067e-02
  9.9865403e-03  3.3010859e-03 -3.3786499e-03 -6.7739198e-03 -6.4676874e-03
 -8.3247637e-03 -9.6316831e-03 -4.6624364e-03  1.2228673e-02  3.2165878e-02
  3.8627081e-02  3.2206990e-02  2.5473056e-02  2.4352301e-02  2.4224479e-02
  1.5895832e-02  8.7887300e-03  1.0802743e-02  9.7226519e-03  3.2527789e-03
 -7.5515276e-03 -5.2791117e-03  5.6908466e-03  1.1813130e-02  4.2141058e-02
  5.4693740e-02  3.9839474e-03 -7.3956177e-02 -9.1216981e-02 -4.3924537e-02
 -1.0003593e-02  2.2855164e-03  1.9708599e-03 -1.6640060e-03 -5.8323382e-03
 -8.2075633e-03 -5.1926598e-03  5.5447518e-04  3.1522554e-03  2.8842413e-03
  2.7584715e-03  3.8830473e-03  6.3403687e-03  8.4884753e-03  7.4227178e-03
  4.8731971e-03  3.2427467e-03  2.1252639e-03  1.2133432e-03
 -3.4433592e-03 -2.3671337e-03 -9.7472184e-05  2.0516086e-03  4.7247713e-03
  8.4055709e-03  1.6029596e-02  1.7012971e-02  1.3236453e-02  7.2062826e-03
  7.1001416e-03  1.2466445e-02  1.9089883e-02  1.8145593e-02  1.2296246e-02
  7.5291037e-03  3.9713676e-03  3.4144789e-03  3.4860785e-03  1.8726527e-03
  8.3944527e-05 -8.1261196e-06 -5.9000005e-05  3.6525851e-04  1.4677655e-03
  1.2752628e-03  8.4875064e-04  1.0590419e-03  1.2422451e-03  9.0967410e-04
  1.4413215e-03  2.1758731e-03  3.3595269e-03  3.4764088e-03  1.8353764e-03
 -8.3966099e-04 -1.9380278e-03 -8.9911354e-04  1.2215731e-03  2.6662573e-03
  3.5347044e-03  3.1928036e-03  3.6206793e-03  4.7812145e-03  5.7035279e-03
  5.0685396e-03  2.8101951e-03  2.5227250e-04 -1.3728864e-03 -2.0486845e-03
 -2.0012022e-03 -9.3795493e-04  2.5063669e-04  1.0355193e-03  1.8666160e-03
  1.7663534e-03  1.9136062e-03  1.3892200e-03  1.6298998e-03  2.3772384e-03
  1.7487211e-03  7.8644173e-04  5.4326036e-04  7.6855929e-04  6.6112919e-04
 -2.8497734e-04 -1.2408801e-03 -6.3399924e-04  1.9047613e-04  2.0683144e-04
  9.3311552e-05  6.0763792e-04  1.6824343e-03  3.0272091e-03  3.6778895e-03
  3.2015909e-03  2.0311247e-03  7.9452823e-04  4.7558229e-04  1.1565266e-03
  2.1375108e-03  3.8135615e-03  9.7282110e-03  1.9520408e-02  2.7058212e-02
  2.6857862e-02  2.0232351e-02  1.7479541e-02  2.0058490e-02  1.7369809e-02
  7.4972268e-03 -2.5083355e-03 -8.9981863e-03 -1.1687272e-02 -1.1459518e-02
 -1.3288336e-02 -1.3217952e-02 -7.4150739e-03  8.4690927e-03  2.7615111e-02
  3.4434170e-02  2.8555203e-02  2.0216137e-02  1.6992413e-02  1.8081753e-02
  1.4312230e-02  1.1026183e-02  1.3476296e-02  1.1548170e-02  3.9522876e-03
 -7.5947824e-03 -7.1288338e-03  1.2913878e-03  1.1272672e-02  5.0939459e-02
  5.6579992e-02 -1.4214342e-02 -8.7785080e-02 -8.9063779e-02 -4.0333834e-02
 -8.9386897e-03  2.7717464e-03  3.6751823e-03  2.4353749e-04 -4.4026016e-03
 -6.8170149e-03 -4.1477755e-03  1.0071110e-03  3.6066226e-03  3.4906098e-03
  2.9109358e-03  3.1013568e-03  4.4524148e-03  5.8062798e-03  4.9441452e-03
  3.2434559e-03  2.1822429e-03  1.0936966e-03  1.0138296e-04
 -8.6312264e-04 -3.7968126e-05 -1.3172366e-04  1.2713583e-03  4.4237371e-03
  8.3925705e-03  1.3654600e-02  1.3145034e-02  1.0317324e-02  6.4105205e-03
  6.0681715e-03  9.1260988e-03  1.3090489e-02  1.2150761e-02  8.8000642e-03
  6.7013926e-03  5.2723512e-03  5.1018209e-03  4.3243575e-03  2.1035064e-03
  2.4453929e-04 -1.1276900e-04 -1.3788202e-04  2.6118555e-04  8.6307491e-04
  5.6912517e-04  2.9794668e-04  7.3362939e-04  1.2115901e-03  1.0009109e-03
  1.4585585e-03  1.9991612e-03  2.6244065e-03  2.4120973e-03  1.4252689e-03
 -2.6905340e-05 -6.7633227e-04 -1.9416034e-04  1.0271304e-03  1.8901111e-03
  2.5848863e-03  2.4135015e-03  2.8045927e-03  3.5694910e-03  3.9783306e-03
  3.2051227e-03  1.3524602e-03 -5.0444511e-04 -1.7559739e-03 -2.4022243e-03
 -2.3993002e-03 -1.2680477e-03  2.1266684e-05  7.4914069e-04  1.4858029e-03
  1.1992751e-03  1.5749768e-03  1.2835214e-03  1.2382077e-03  1.4651599e-03
  1.1359905e-03  6.4853777e-04  5.3214550e-04  6.2346191e-04  4.4608975e-04
 -1.3169007e-04 -6.0264207e-04  1.3473777e-05  5.0613884e-04  3.7800340e-04
  8.0090213e-05  1.5926958e-04  9.0765610e-04  1.9189770e-03  2.4560038e-03
  2.8725443e-03  3.2680370e-03  3.1862454e-03  2.8661459e-03  2.5697441e-03
  2.0378849e-03  1.5511198e-03  4.5266058e-03  1.2112529e-02  2.0271728e-02
  2.3334473e-02  1.9615227e-02  1.5459375e-02  1.2532631e-02  7.1307598e-03
  7.5366464e-04 -4.4654720e-03 -9.5095467e-03 -1.2808809e-02 -1.2081608e-02
 -1.2765032e-02 -1.2485148e-02 -8.4403288e-03  3.9920686e-03  2.0875098e-02
  2.7085423e-02  2.1901032e-02  1.5538272e-02  1.3950903e-02  1.6173054e-02
  1.4435437e-02  1.2848387e-02  1.4343194e-02  9.3956618e-03 -2.2338216e-05
 -9.3012759e-03 -9.9418657e-03 -6.0989619e-03  6.3970434e-03  4.6627406e-02
  1.9004473e-02 -6.5700784e-02 -9.9047773e-02 -6.4710170e-02 -1.9666472e-02
 -8.6909271e-04  4.7289697e-03  5.1084794e-03  2.2070694e-03 -2.8150445e-03
 -6.1308676e-03 -4.6671410e-03 -6.0761475e-04  1.7455220e-03  2.0507979e-03
  1.7921065e-03  1.9249122e-03  3.0296268e-03  4.3681478e-03  4.0685758e-03
  3.0531939e-03  2.5260835e-03  1.8239835e-03  9.2092209e-04
 -5.3535197e-03 -2.7499304e-03  1.0999766e-03  4.2601116e-03  7.1425000e-03
  8.7091383e-03  1.0416443e-02  9.5309140e-03  8.5152434e-03  7.2247689e-03
  7.9294890e-03  9.4985878e-03  1.0092551e-02  7.2888839e-03  4.1443445e-03
  2.6585851e-03  1.9057747e-03  2.1002344e-03  1.8812371e-03  5.2307901e-04
 -7.4676226e-04 -8.3472749e-04 -4.7302429e-04  1.8468416e-04  6.9808576e-04
  2.4348540e-04 -1.0413171e-04  2.2465609e-04  7.7109982e-04  8.2192745e-04
  1.2066001e-03  1.5442871e-03  1.8491289e-03  1.4359843e-03  7.8719889e-04
  4.1243817e-05 -2.1461824e-04  1.7860412e-04  1.1773088e-03  1.8779367e-03
  2.7549539e-03  2.6446010e-03  2.8060982e-03  2.9355600e-03  2.6267227e-03
  1.8469139e-03  6.4162386e-04 -5.8247813e-04 -1.8342040e-03 -2.8389452e-03
 -2.9838961e-03 -1.6512235e-03 -8.6353240e-05  6.2164373e-04  1.1725504e-03
  7.7169185e-04  1.3190375e-03  1.2517532e-03  1.1786653e-03  1.2143378e-03
  9.4998477e-04  5.9237698e-04  4.3937273e-04  3.8539790e-04  1.9042834e-04
 -5.7394871e-05 -2.4245324e-05  6.3297286e-04  8.0160861e-04  5.5854302e-04
  3.5468355e-04  6.1992969e-04  1.2058025e-03  1.6549294e-03  1.4703567e-03
  1.4445338e-03  1.7857227e-03  2.0973827e-03  2.1643937e-03  1.8830613e-03
  1.0758560e-03  1.2690423e-04  1.7230838e-03  7.1333661e-03  1.3768747e-02
  1.6315648e-02  1.0955844e-02  3.7405137e-03  2.0743364e-03  5.6007174e-03
  9.5095905e-03  8.1102829e-03  7.0226355e-04 -6.9600847e-03 -8.5394187e-03
 -9.9222651e-03 -1.1138983e-02 -9.7830324e-03 -4.6313705e-04  1.4779713e-02
  2.2345891e-02  2.1682441e-02  2.1361792e-02  2.2987332e-02  2.3705069e-02
  1.7833775e-02  1.1912770e-02  1.1013822e-02  4.9131508e-03 -3.9032996e-03
 -1.0727190e-02 -1.2812400e-02 -1.1623982e-02  1.3289971e-02  6.5145038e-02
 -2.2690860e-03 -1.0158563e-01 -1.0809300e-01 -6.4157896e-02 -2.5299631e-02
 -6.7653204e-03  1.5260903e-03  4.0254798e-03  2.7890741e-03 -7.2657084e-04
 -3.4641756e-03 -3.4107293e-03 -1.5096164e-03  3.9425882e-05  7.2678213e-04
  9.1041526e-04  1.0692014e-03  1.8640393e-03  3.2847568e-03  3.8620133e-03
  3.5239342e-03  3.0759075e-03  2.2209669e-03  1.0907074e-03
 -4.5320340e-03 -3.2510418e-03 -1.3362890e-03 -2.0535920e-04  1.4664625e-03
  2.2863129e-03  3.9124917e-03  4.4308156e-03  4.9416837e-03  4.9583749e-03
  6.0109026e-03  7.6894276e-03  8.9184362e-03  7.4290866e-03  5.2217566e-03
  4.1917111e-03  3.4284776e-03  2.5956132e-03  1.4573861e-03  5.0404124e-05
 -1.0383234e-03 -9.9155353e-04 -4.8613269e-04  2.0646230e-04  6.7482813e-04
  2.6386799e-04 -1.7921210e-04 -4.1781321e-05  3.7115469e-04  5.5624853e-04
  9.0362731e-04  1.0945783e-03  1.0947781e-03  4.2977204e-04 -2.0618001e-05
 -2.0215413e-04 -6.0117425e-05  3.3987573e-04  1.1046365e-03  1.5464873e-03
  2.3357347e-03  2.2209522e-03  2.1611217e-03  1.9546754e-03  1.5710249e-03
  1.1386427e-03  4.2357919e-04 -3.0807138e-04 -6.9426262e-04 -7.5877045e-04
 -5.8629405e-04 -8.8460845e-05  3.4181992e-04  5.6400639e-04  9.4532338e-04
  1.0024093e-03  1.4375245e-03  1.4152527e-03  1.2518748e-03  1.0786254e-03
  8.2670897e-04  5.8987987e-04  4.3107351e-04  2.7223385e-04  7.0373295e-05
  3.1322199e-06  2.2262652e-04  7.5234432e-04  8.9686556e-04  7.4142200e-04
  4.7429820e-04  4.1769593e-04  4.6159385e-04  5.3348311e-04  3.7529634e-04
  3.0659910e-04  6.3745037e-04  1.2403256e-03  1.7651229e-03  1.9146629e-03
  1.3819702e-03  4.4594792e-04  1.1979651e-03  4.6115238e-03  9.3008578e-03
  1.1417955e-02  6.5622469e-03 -1.3313249e-03 -3.3304733e-03  2.6635649e-03
  1.1142834e-02  1.4179538e-02  7.6473602e-03 -4.1232384e-03 -1.0240729e-02
 -1.3333807e-02 -1.4122228e-02 -1.1779240e-02 -2.7949370e-03  1.0450752e-02
  1.7819010e-02  1.9015765e-02  1.9775625e-02  2.0255223e-02  1.8022258e-02
  1.0472654e-02  5.4479628e-03  6.9489805e-03  3.7102436e-03 -3.1425997e-03
 -9.3649281e-03 -1.1541453e-02 -8.0547519e-03  2.0988300e-02  6.4111866e-02
 -1.4132535e-02 -9.6008487e-02 -8.2065061e-02 -3.6798440e-02 -6.8989075e-03
  9.2928944e-04  3.0929602e-03  4.2013670e-03  3.8648795e-03  1.2479241e-03
 -1.5622088e-03 -2.2676094e-03 -1.0486001e-03  1.5894532e-04  5.2391575e-04
  4.3318557e-04  4.2051595e-04  1.0535467e-03  2.6303853e-03  3.7325516e-03
  3.7266021e-03  3.1844366e-03  2.0596865e-03  8.6824584e-04
 -4.0910570e-03 -2.8593568e-03 -1.2758519e-03 -5.4384815e-04  6.4716682e-05
  1.9996244e-04  1.7005007e-03  2.3955801e-03  2.7148109e-03  2.5213934e-03
  3.3059795e-03  4.4429898e-03  5.3244084e-03  4.6983664e-03  3.6587084e-03
  3.2997834e-03  2.8818382e-03  2.1746282e-03  1.0984956e-03  2.2115139e-05
 -8.5925171e-04 -1.0713626e-03 -7.4900477e-04  2.8702138e-07  5.9244939e-04
  2.4150070e-04 -2.7152742e-04 -1.4832406e-04  2.0436614e-04  2.2900332e-04
